Date,State,State_Code,District,District_Code,Confirmed,Active,Recovered,Deceased,Under_Observation,Home_Isolation,Symptomatic_Hospitalized,Symptomatic_Hospitalized_Today
31-01-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,111,105,6,5
31-01-2020,Kerala,32,Kollam,600,0,0,0,0,128,122,6,4
31-01-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,43,43,0,0
31-01-2020,Kerala,32,Idukki,596,0,0,0,0,21,21,0,0
31-01-2020,Kerala,32,Kottayam,597,0,0,0,0,52,52,0,0
31-01-2020,Kerala,32,Alappuzha,598,0,0,0,0,93,87,6,5
31-01-2020,Kerala,32,Ernakulam,595,0,0,0,0,204,195,9,5
31-01-2020,Kerala,32,Thrissur,594,1,1,0,0,124,110,14,11
31-01-2020,Kerala,32,Palakkad,593,0,0,0,0,93,92,1,1
31-01-2020,Kerala,32,Malappuram,592,0,0,0,0,210,205,5,3
31-01-2020,Kerala,32,Kozhikode,591,0,0,0,0,214,211,3,2
31-01-2020,Kerala,32,Wayanad,590,0,0,0,0,22,22,0,0
31-01-2020,Kerala,32,Kannur,589,0,0,0,0,96,96,0,0
31-01-2020,Kerala,32,Kasaragod,588,0,0,0,0,60,60,0,0
01-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,126,119,7,1
01-02-2020,Kerala,32,Kollam,600,0,0,0,0,156,147,9,3
01-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,64,63,1,1
01-02-2020,Kerala,32,Idukki,596,0,0,0,0,24,24,0,0
01-02-2020,Kerala,32,Kottayam,597,0,0,0,0,62,62,0,0
01-02-2020,Kerala,32,Alappuzha,598,0,0,0,0,120,112,8,2
01-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,238,229,9,1
01-02-2020,Kerala,32,Thrissur,594,1,1,0,0,154,134,20,6
01-02-2020,Kerala,32,Palakkad,593,0,0,0,0,99,96,3,2
01-02-2020,Kerala,32,Malappuram,592,0,0,0,0,265,259,6,1
01-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,268,262,6,3
01-02-2020,Kerala,32,Wayanad,590,0,0,0,0,28,28,0,0
01-02-2020,Kerala,32,Kannur,589,0,0,0,0,121,120,1,1
01-02-2020,Kerala,32,Kasaragod,588,0,0,0,0,68,68,0,0
02-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,153,147,6,1
02-02-2020,Kerala,32,Kollam,600,0,0,0,0,166,160,6,0
02-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,66,64,2,1
02-02-2020,Kerala,32,Idukki,596,0,0,0,0,25,25,0,0
02-02-2020,Kerala,32,Kottayam,597,0,0,0,0,66,66,0,0
02-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,125,116,9,1
02-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,260,251,9,1
02-02-2020,Kerala,32,Thrissur,594,1,1,0,0,174,152,22,2
02-02-2020,Kerala,32,Palakkad,593,0,0,0,0,113,109,4,1
02-02-2020,Kerala,32,Malappuram,592,0,0,0,0,315,307,8,3
02-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,291,284,7,1
02-02-2020,Kerala,32,Wayanad,590,0,0,0,0,38,38,0,0
02-02-2020,Kerala,32,Kannur,589,0,0,0,0,127,126,1,0
02-02-2020,Kerala,32,Kasaragod,588,0,0,0,0,80,79,1,1
03-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,174,168,6,1
03-02-2020,Kerala,32,Kollam,600,0,0,0,0,201,194,7,0
03-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,70,69,1,1
03-02-2020,Kerala,32,Idukki,596,0,0,0,0,26,26,0,0
03-02-2020,Kerala,32,Kottayam,597,0,0,0,0,79,79,0,0
03-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,152,142,10,1
03-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,297,285,12,1
03-02-2020,Kerala,32,Thrissur,594,1,1,0,0,189,165,24,2
03-02-2020,Kerala,32,Palakkad,593,0,0,0,0,123,119,4,1
03-02-2020,Kerala,32,Malappuram,592,0,0,0,0,343,330,13,3
03-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,310,306,4,1
03-02-2020,Kerala,32,Wayanad,590,0,0,0,0,42,42,0,0
03-02-2020,Kerala,32,Kannur,589,0,0,0,0,147,145,2,0
03-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,86,85,1,1
04-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,189,184,5,1
04-02-2020,Kerala,32,Kollam,600,0,0,0,0,213,210,3,2
04-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,74,73,1,0
04-02-2020,Kerala,32,Idukki,596,0,0,0,0,35,35,0,0
04-02-2020,Kerala,32,Kottayam,597,0,0,0,0,84,81,3,3
04-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,182,169,13,3
04-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,315,303,12,0
04-02-2020,Kerala,32,Thrissur,594,1,1,0,0,230,202,28,4
04-02-2020,Kerala,32,Palakkad,593,0,0,0,0,130,127,3,0
04-02-2020,Kerala,32,Malappuram,592,0,0,0,0,357,337,20,7
04-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,316,310,6,2
04-02-2020,Kerala,32,Wayanad,590,0,0,0,0,43,43,0,0
04-02-2020,Kerala,32,Kannur,589,0,0,0,0,162,159,3,1
04-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,91,88,3,2
05-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,195,190,5,1
05-02-2020,Kerala,32,Kollam,600,0,0,0,0,224,221,3,1
05-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,81,81,0,0
05-02-2020,Kerala,32,Idukki,596,0,0,0,0,36,36,0,0
05-02-2020,Kerala,32,Kottayam,597,0,0,0,0,92,89,3,0
05-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,179,171,8,1
05-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,333,330,3,2
05-02-2020,Kerala,32,Thrissur,594,1,1,0,0,241,211,30,2
05-02-2020,Kerala,32,Palakkad,593,0,0,0,0,142,138,4,1
05-02-2020,Kerala,32,Malappuram,592,0,0,0,0,383,357,26,6
05-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,306,301,5,1
05-02-2020,Kerala,32,Wayanad,590,0,0,0,0,49,49,0,0
05-02-2020,Kerala,32,Kannur,589,0,0,0,0,173,171,2,0
05-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,94,90,4,1
06-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,218,211,7,3
06-02-2020,Kerala,32,Kollam,600,0,0,0,0,243,239,4,1
06-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,85,85,0,0
06-02-2020,Kerala,32,Idukki,596,0,0,0,0,37,37,0,0
06-02-2020,Kerala,32,Kottayam,597,0,0,0,0,100,99,1,0
06-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,206,199,7,1
06-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,345,342,3,1
06-02-2020,Kerala,32,Thrissur,594,1,1,0,0,268,246,22,2
06-02-2020,Kerala,32,Palakkad,593,0,0,0,0,155,151,4,1
06-02-2020,Kerala,32,Malappuram,592,0,0,0,0,396,372,24,3
06-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,358,354,4,0
06-02-2020,Kerala,32,Wayanad,590,0,0,0,0,54,54,0,0
06-02-2020,Kerala,32,Kannur,589,0,0,0,0,264,261,3,1
06-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,97,93,4,0
07-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,251,246,5,1
07-02-2020,Kerala,32,Kollam,600,0,0,0,0,266,263,3,0
07-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,85,85,0,0
07-02-2020,Kerala,32,Idukki,596,0,0,0,0,37,37,0,0
07-02-2020,Kerala,32,Kottayam,597,0,0,0,0,103,103,0,0
07-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,233,229,4,1
07-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,365,361,4,1
07-02-2020,Kerala,32,Thrissur,594,1,1,0,0,292,282,10,2
07-02-2020,Kerala,32,Palakkad,593,0,0,0,0,158,154,4,0
07-02-2020,Kerala,32,Malappuram,592,0,0,0,0,412,390,22,2
07-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,370,368,2,1
07-02-2020,Kerala,32,Wayanad,590,0,0,0,0,59,59,0,0
07-02-2020,Kerala,32,Kannur,589,0,0,0,0,285,281,4,1
07-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,98,95,3,1
08-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,270,261,9,5
08-02-2020,Kerala,32,Kollam,600,0,0,0,0,287,283,4,1
08-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,90,90,0,0
08-02-2020,Kerala,32,Idukki,596,0,0,0,0,42,42,0,0
08-02-2020,Kerala,32,Kottayam,597,0,0,0,0,105,105,0,0
08-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,248,246,2,0
08-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,377,377,0,0
08-02-2020,Kerala,32,Thrissur,594,1,1,0,0,299,292,7,0
08-02-2020,Kerala,32,Palakkad,593,0,0,0,0,161,159,2,0
08-02-2020,Kerala,32,Malappuram,592,0,0,0,0,418,403,15,2
08-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,378,377,1,0
08-02-2020,Kerala,32,Wayanad,590,0,0,0,0,70,70,0,0
08-02-2020,Kerala,32,Kannur,589,0,0,0,0,301,298,3,1
08-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,98,96,2,0
09-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,327,320,7,1
09-02-2020,Kerala,32,Kollam,600,0,0,0,0,300,300,0,0
09-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,92,92,0,0
09-02-2020,Kerala,32,Idukki,596,0,0,0,0,42,42,0,0
09-02-2020,Kerala,32,Kottayam,597,0,0,0,0,113,113,0,0
09-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,253,251,2,0
09-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,380,379,1,1
09-02-2020,Kerala,32,Thrissur,594,1,1,0,0,301,294,7,2
09-02-2020,Kerala,32,Palakkad,593,0,0,0,0,162,160,2,0
09-02-2020,Kerala,32,Malappuram,592,0,0,0,0,418,410,8,0
09-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,389,386,3,2
09-02-2020,Kerala,32,Wayanad,590,0,0,0,0,70,70,0,0
09-02-2020,Kerala,32,Kannur,589,0,0,0,0,307,305,2,0
09-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,98,96,2,0
10-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,366,362,4,1
10-02-2020,Kerala,32,Kollam,600,0,0,0,0,318,317,1,1
10-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,92,92,0,0
10-02-2020,Kerala,32,Idukki,596,0,0,0,0,42,42,0,0
10-02-2020,Kerala,32,Kottayam,597,0,0,0,0,113,113,0,0
10-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,259,257,2,1
10-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,408,407,1,0
10-02-2020,Kerala,32,Thrissur,594,1,1,0,0,304,298,6,2
10-02-2020,Kerala,32,Palakkad,593,0,0,0,0,162,161,1,1
10-02-2020,Kerala,32,Malappuram,592,0,0,0,0,421,412,9,1
10-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,396,393,3,1
10-02-2020,Kerala,32,Wayanad,590,0,0,0,0,71,71,0,0
10-02-2020,Kerala,32,Kannur,589,0,0,0,0,317,314,3,2
10-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,98,97,1,0
11-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,403,399,4,1
11-02-2020,Kerala,32,Kollam,600,0,0,0,0,326,324,2,1
11-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,93,93,0,0
11-02-2020,Kerala,32,Idukki,596,0,0,0,0,44,44,0,0
11-02-2020,Kerala,32,Kottayam,597,0,0,0,0,113,113,0,0
11-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,259,257,2,0
11-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,415,415,0,0
11-02-2020,Kerala,32,Thrissur,594,1,1,0,0,312,304,8,2
11-02-2020,Kerala,32,Palakkad,593,0,0,0,0,163,162,1,0
11-02-2020,Kerala,32,Malappuram,592,0,0,0,0,423,419,4,2
11-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,398,396,2,1
11-02-2020,Kerala,32,Wayanad,590,0,0,0,0,71,71,0,0
11-02-2020,Kerala,32,Kannur,589,0,0,0,0,321,318,3,0
11-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,106,105,1,0
12-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,339,336,3,79
12-02-2020,Kerala,32,Kollam,600,0,0,0,0,192,190,2,135
12-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,65,65,0,33
12-02-2020,Kerala,32,Idukki,596,0,0,0,0,33,33,0,16
12-02-2020,Kerala,32,Kottayam,597,0,0,0,0,88,88,0,27
12-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,177,176,1,82
12-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,333,333,0,91
12-02-2020,Kerala,32,Thrissur,594,1,1,0,0,235,229,6,77
12-02-2020,Kerala,32,Palakkad,593,0,0,0,0,119,118,1,47
12-02-2020,Kerala,32,Malappuram,592,0,0,0,0,281,277,4,143
12-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,266,262,4,134
12-02-2020,Kerala,32,Wayanad,590,0,0,0,0,50,50,0,23
12-02-2020,Kerala,32,Kannur,589,0,0,0,0,193,191,2,129
12-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,84,83,1,24
13-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,344,339,5,8
13-02-2020,Kerala,32,Kollam,600,0,0,0,0,180,178,2,15
13-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,56,56,0,9
13-02-2020,Kerala,32,Idukki,596,0,0,0,0,25,25,0,8
13-02-2020,Kerala,32,Kottayam,597,0,0,0,0,87,87,0,2
13-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,169,169,0,9
13-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,337,337,0,5
13-02-2020,Kerala,32,Thrissur,594,1,1,0,0,210,206,4,25
13-02-2020,Kerala,32,Palakkad,593,0,0,0,0,117,116,1,2
13-02-2020,Kerala,32,Malappuram,592,0,0,0,0,290,287,3,9
13-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,249,245,4,20
13-02-2020,Kerala,32,Wayanad,590,0,0,0,0,50,50,0,0
13-02-2020,Kerala,32,Kannur,589,0,0,0,0,202,200,2,5
13-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,81,80,1,5
14-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,297,293,4,51
14-02-2020,Kerala,32,Kollam,600,0,0,0,0,174,172,2,8
14-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,55,55,0,1
14-02-2020,Kerala,32,Idukki,596,0,0,0,0,26,26,0,0
14-02-2020,Kerala,32,Kottayam,597,0,0,0,0,87,87,0,1
14-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,170,170,0,0
14-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,329,328,1,10
14-02-2020,Kerala,32,Thrissur,594,1,1,0,0,199,196,3,12
14-02-2020,Kerala,32,Palakkad,593,0,0,0,0,116,116,0,1
14-02-2020,Kerala,32,Malappuram,592,0,0,0,0,269,268,1,22
14-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,239,236,3,11
14-02-2020,Kerala,32,Wayanad,590,0,0,0,0,50,50,0,2
14-02-2020,Kerala,32,Kannur,589,0,0,0,0,195,194,1,11
14-02-2020,Kerala,32,Kasaragod,588,1,1,0,0,82,81,1,0
15-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,293,288,5,8
15-02-2020,Kerala,32,Kollam,600,0,0,0,0,167,166,1,9
15-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,49,49,0,6
15-02-2020,Kerala,32,Idukki,596,0,0,0,0,27,27,0,0
15-02-2020,Kerala,32,Kottayam,597,0,0,0,0,78,78,0,9
15-02-2020,Kerala,32,Alappuzha,598,1,1,0,0,170,170,0,0
15-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,325,323,2,6
15-02-2020,Kerala,32,Thrissur,594,1,1,0,0,185,182,3,16
15-02-2020,Kerala,32,Palakkad,593,0,0,0,0,115,115,0,4
15-02-2020,Kerala,32,Malappuram,592,0,0,0,0,253,252,1,17
15-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,223,221,2,18
15-02-2020,Kerala,32,Wayanad,590,0,0,0,0,52,52,0,3
15-02-2020,Kerala,32,Kannur,589,0,0,0,0,196,195,1,10
15-02-2020,Kerala,32,Kasaragod,588,1,0,1,0,77,76,1,5
16-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,388,384,4,4
16-02-2020,Kerala,32,Kollam,600,0,0,0,0,164,164,0,5
16-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,43,43,0,6
16-02-2020,Kerala,32,Idukki,596,0,0,0,0,27,27,0,0
16-02-2020,Kerala,32,Kottayam,597,0,0,0,0,78,78,0,0
16-02-2020,Kerala,32,Alappuzha,598,1,0,1,0,172,172,0,0
16-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,328,326,2,0
16-02-2020,Kerala,32,Thrissur,594,1,1,0,0,183,179,4,3
16-02-2020,Kerala,32,Palakkad,593,0,0,0,0,111,111,0,4
16-02-2020,Kerala,32,Malappuram,592,0,0,0,0,242,241,1,12
16-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,222,220,2,1
16-02-2020,Kerala,32,Wayanad,590,0,0,0,0,51,51,0,1
16-02-2020,Kerala,32,Kannur,589,0,0,0,0,196,195,1,0
16-02-2020,Kerala,32,Kasaragod,588,1,0,1,0,71,71,0,6
17-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,401,397,4,31
17-02-2020,Kerala,32,Kollam,600,0,0,0,0,156,156,0,8
17-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,44,44,0,1
17-02-2020,Kerala,32,Idukki,596,0,0,0,0,27,27,0,0
17-02-2020,Kerala,32,Kottayam,597,0,0,0,0,76,76,0,3
17-02-2020,Kerala,32,Alappuzha,598,1,0,1,0,172,172,0,0
17-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,323,323,0,14
17-02-2020,Kerala,32,Thrissur,594,1,1,0,0,179,175,4,12
17-02-2020,Kerala,32,Palakkad,593,0,0,0,0,109,109,0,8
17-02-2020,Kerala,32,Malappuram,592,0,0,0,0,243,240,3,7
17-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,202,200,2,22
17-02-2020,Kerala,32,Wayanad,590,0,0,0,0,54,54,0,0
17-02-2020,Kerala,32,Kannur,589,0,0,0,0,193,193,0,10
17-02-2020,Kerala,32,Kasaragod,588,1,0,1,0,67,67,0,4
18-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,421,419,2,3
18-02-2020,Kerala,32,Kollam,600,0,0,0,0,154,154,0,3
18-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,40,40,0,4
18-02-2020,Kerala,32,Idukki,596,0,0,0,0,24,24,0,3
18-02-2020,Kerala,32,Kottayam,597,0,0,0,0,75,75,0,2
18-02-2020,Kerala,32,Alappuzha,598,1,0,1,0,175,174,1,0
18-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,322,322,0,1
18-02-2020,Kerala,32,Thrissur,594,1,1,0,0,170,166,4,10
18-02-2020,Kerala,32,Palakkad,593,0,0,0,0,105,104,1,4
18-02-2020,Kerala,32,Malappuram,592,0,0,0,0,245,242,3,4
18-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,195,193,2,7
18-02-2020,Kerala,32,Wayanad,590,0,0,0,0,54,54,0,0
18-02-2020,Kerala,32,Kannur,589,0,0,0,0,186,186,0,7
18-02-2020,Kerala,32,Kasaragod,588,1,0,1,0,56,56,0,11
19-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,413,411,2,27
19-02-2020,Kerala,32,Kollam,600,0,0,0,0,155,155,0,5
19-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,38,38,0,4
19-02-2020,Kerala,32,Idukki,596,0,0,0,0,24,24,0,0
19-02-2020,Kerala,32,Kottayam,597,0,0,0,0,78,78,0,0
19-02-2020,Kerala,32,Alappuzha,598,1,0,1,0,181,180,1,0
19-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,332,332,0,4
19-02-2020,Kerala,32,Thrissur,594,1,1,0,0,176,174,2,3
19-02-2020,Kerala,32,Palakkad,593,0,0,0,0,105,104,1,1
19-02-2020,Kerala,32,Malappuram,592,0,0,0,0,252,250,2,3
19-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,193,193,0,3
19-02-2020,Kerala,32,Wayanad,590,0,0,0,0,56,56,0,1
19-02-2020,Kerala,32,Kannur,589,0,0,0,0,186,186,0,4
19-02-2020,Kerala,32,Kasaragod,588,1,0,1,0,53,53,0,3
20-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,227,224,3,193
20-02-2020,Kerala,32,Kollam,600,0,0,0,0,20,20,0,137
20-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,2,2,0,36
20-02-2020,Kerala,32,Idukki,596,0,0,0,0,2,2,0,22
20-02-2020,Kerala,32,Kottayam,597,0,0,0,0,71,71,0,10
20-02-2020,Kerala,32,Alappuzha,598,1,0,1,0,40,39,1,141
20-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,111,110,1,227
20-02-2020,Kerala,32,Thrissur,594,1,0,1,0,169,169,0,7
20-02-2020,Kerala,32,Palakkad,593,0,0,0,0,11,11,0,94
20-02-2020,Kerala,32,Malappuram,592,0,0,0,0,245,244,1,7
20-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,5,4,1,189
20-02-2020,Kerala,32,Wayanad,590,0,0,0,0,0,0,0,56
20-02-2020,Kerala,32,Kannur,589,0,0,0,0,7,7,0,181
20-02-2020,Kerala,32,Kasaragod,588,1,0,1,0,4,4,0,49
21-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,208,206,2,27
21-02-2020,Kerala,32,Kollam,600,0,0,0,0,11,11,0,9
21-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,2,2,0,0
21-02-2020,Kerala,32,Idukki,596,0,0,0,0,2,2,0,0
21-02-2020,Kerala,32,Kottayam,597,0,0,0,0,71,71,0,0
21-02-2020,Kerala,32,Alappuzha,598,1,0,1,0,30,29,1,10
21-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,112,111,1,0
21-02-2020,Kerala,32,Thrissur,594,1,0,1,0,166,166,0,5
21-02-2020,Kerala,32,Palakkad,593,0,0,0,0,10,10,0,1
21-02-2020,Kerala,32,Malappuram,592,0,0,0,0,84,84,0,163
21-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,4,3,1,1
21-02-2020,Kerala,32,Wayanad,590,0,0,0,0,0,0,0,0
21-02-2020,Kerala,32,Kannur,589,0,0,0,0,7,7,0,0
21-02-2020,Kerala,32,Kasaragod,588,1,0,1,0,4,4,0,0
22-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,28,26,2,181
22-02-2020,Kerala,32,Kollam,600,0,0,0,0,7,7,0,4
22-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,2,2,0,0
22-02-2020,Kerala,32,Idukki,596,0,0,0,0,2,2,0,0
22-02-2020,Kerala,32,Kottayam,597,0,0,0,0,9,9,0,63
22-02-2020,Kerala,32,Alappuzha,598,1,0,1,0,27,26,1,4
22-02-2020,Kerala,32,Ernakulam,595,0,0,0,0,7,7,0,108
22-02-2020,Kerala,32,Thrissur,594,1,0,1,0,31,30,1,136
22-02-2020,Kerala,32,Palakkad,593,0,0,0,0,11,11,0,0
22-02-2020,Kerala,32,Malappuram,592,0,0,0,0,6,6,0,79
22-02-2020,Kerala,32,Kozhikode,591,0,0,0,0,3,3,0,1
22-02-2020,Kerala,32,Wayanad,590,0,0,0,0,0,0,0,0
22-02-2020,Kerala,32,Kannur,589,0,0,0,0,5,4,1,3
22-02-2020,Kerala,32,Kasaragod,588,1,0,1,0,4,4,0,0
23-02-2020,Kerala,32,Thiruvananthapuram,601,0,0,0,0,28,26,2,0
23-02-2020,Kerala,32,Kollam,600,0,0,0,0,4,4,0,3
23-02-2020,Kerala,32,Pathanamthitta,599,0,0,0,0,2,2,0,0
23-02-2020,Kerala,32,Idukki,596,0,0,0,0,2,2,0,0
23-02-2020,Kerala,32,Kottayam,597,0,0,0,0,9,9,0,0
